# Core dependencies for Adastrea Director - Phase 1
# Python 3.9-3.12 required (3.12 recommended)
# NOTE: Python 3.13+ is NOT supported yet (onnxruntime incompatibility)
#
# INSTALLATION HELP:
# - For most platforms (Windows/Linux x86_64): pip install -r requirements.txt
# - For Apple Silicon Macs (M1/M2/M3): python install_dependencies.py
# - For ARM Linux/Windows: See INSTALLATION.md for platform-specific instructions
# - Windows 11 users: If you get onnxruntime errors, check your Python version
#   (must be 3.9-3.12, NOT 3.13+). See INSTALLATION.md for solutions.
# - If you get onnxruntime errors: See INSTALLATION.md for solutions

# Data processing
# NOTE: NumPy 2.0 is not yet fully supported by langchain-chroma 0.1.x
# For NumPy 2.0 support, wait for langchain-chroma 0.2+ or langchain 0.4+
numpy>=1.26.2,<2.0.0
pandas>=2.2.0,<3.0.0

# LangChain for LLM orchestration and RAG
langchain>=0.3.27,<0.4.0
langchain-community>=0.3.27,<0.4.0

# Google Gemini API - Primary LLM provider (default)
# NOTE: 73% cheaper than GPT-3.5, excellent quality, generous free tier
# Set GEMINI_KEY environment variable with your API key
# Get key at: https://makersuite.google.com/app/apikey
langchain-google-genai>=2.0.5,<3.0.0

# OpenAI API - Legacy LLM support (optional)
# NOTE: Set LLM_PROVIDER=openai to use OpenAI instead of Gemini
# For embeddings, HuggingFace is used by default (no API key required)
# Set EMBEDDING_PROVIDER=openai to use OpenAI embeddings instead
langchain-openai>=0.3.0,<0.4.0
openai>=1.57.0,<2.0.0

# Vector database for document storage and retrieval
# NOTE: chromadb requires onnxruntime, which may not be available on:
#   - Python 3.13+ (any platform - not supported yet)
#   - Apple Silicon Macs (M1/M2/M3/M4)
#   - ARM Linux/Windows systems
# See INSTALLATION.md for platform-specific solutions.
chromadb>=0.5.0,<1.0.0
# langchain-chroma 0.1.4 is compatible with langchain 0.3.x and numpy <2.0
# For langchain-chroma 1.x, you need langchain-core >=1.0.0 (langchain 0.4+)
langchain-chroma>=0.1.4,<0.2.0

# Document loading and processing
pypdf>=5.1.0,<6.0.0
python-docx>=1.1.0,<2.0.0
markdown>=3.7,<4.0.0
beautifulsoup4>=4.12.3,<5.0.0
unstructured>=0.10.0,<0.19.0  # For enhanced markdown and document parsing

# Text processing and embeddings
sentence-transformers>=3.3.0,<4.0.0
tiktoken>=0.8.0,<1.0.0

# CLI and utilities
click>=8.1.7,<9.0.0
python-dotenv>=1.0.1,<2.0.0
rich>=13.9.4,<14.0.0
pydantic>=2.10.3,<3.0.0
cryptography>=41.0.0,<44.0.0  # For secure API key storage

# Development and testing
pytest>=8.3.4,<9.0.0
pytest-cov>=6.0.0,<7.0.0
black>=24.10.0,<25.0.0
flake8>=7.1.1,<8.0.0
mypy>=1.13.0,<2.0.0

# Phase 3: Remote Control API integration (for Unreal Engine automation)
# These dependencies enable agents to interact with Unreal Engine via Remote Control API
requests>=2.31.0,<3.0.0  # HTTP client for REST API calls
websocket-client>=1.6.0,<2.0.0  # WebSocket client for real-time events
websockets>=12.0,<13.0.0  # Async WebSocket support (future enhancement)
GitPython>=3.1.40,<4.0.0  # Git operations for version control integration
PyYAML>=6.0.1,<7.0.0  # YAML configuration file parsing

# Auto-ingestion and GitHub integration (optional but recommended)
watchdog>=3.0.0,<6.0.0  # File system monitoring for auto-ingestion
